Open,High,Low,Close,Adj Close,Volume
750.0,754.4000244140625,744.5,746.4500122070312,744.5557250976562,5695690
747.5999755859375,752.8499755859375,744.0,750.6500244140625,748.7451171875,3557647
757.0999755859375,762.0,753.4000244140625,760.3499755859375,758.42041015625,4680089
757.0,767.0,755.2000122070312,758.3499755859375,756.4254760742188,5529485
755.9000244140625,764.0,752.25,762.9000244140625,760.9639892578125,3573368
760.0,767.1500244140625,751.7000122070312,754.4000244140625,752.4855346679688,4188267
752.0,752.9000244140625,740.25,747.3499755859375,745.4534301757812,5782119
752.5,757.7999877929688,748.2999877929688,753.5999755859375,751.6875,4475466
759.0,773.0,755.0,770.75,768.7940063476562,9810976
770.9500122070312,773.4500122070312,764.0,770.0499877929688,768.0958251953125,5621924
770.5,778.25,766.5,774.1500244140625,772.1854858398438,4239868
776.0,776.0,766.5499877929688,771.1500244140625,769.1930541992188,2913553
752.2999877929688,766.6500244140625,749.5999755859375,755.2000122070312,753.2835083007812,5554486
755.0,755.2000122070312,744.2000122070312,745.75,743.8574829101562,5815740
750.0999755859375,758.5,741.0,746.75,744.85498046875,7876163
749.0,764.0,740.0999755859375,755.4000244140625,753.4830322265625,6604465
754.0,760.0,745.0,756.2999877929688,754.3806762695312,7890992
750.5,756.0,729.0999755859375,731.7000122070312,729.8432006835938,15441543
734.7999877929688,734.7999877929688,712.0999755859375,722.9000244140625,721.0654907226562,11102486
720.0,728.5,716.0,717.25,715.4298095703125,6855673
718.0499877929688,718.6500244140625,707.1500244140625,708.9000244140625,707.1010131835938,10358450
715.0,725.5499877929688,712.0,721.1500244140625,719.3199462890625,6823345
724.0,740.8499755859375,719.2999877929688,738.5999755859375,736.7256469726562,9265839
740.5,757.0,738.6500244140625,753.7999877929688,751.8870239257812,9744349
753.0,755.0,743.5,749.2999877929688,747.3984375,7246991
747.0,757.6500244140625,738.7999877929688,740.8499755859375,738.9699096679688,6522599
741.0,757.4000244140625,739.75,755.5,753.582763671875,6064688
755.5,764.0,755.0,761.5499877929688,759.6173706054688,8309248
765.0,769.0,752.5,760.7999877929688,758.8692626953125,6429468
759.0,763.4000244140625,753.3499755859375,757.3499755859375,755.4280395507812,3572081
757.5,764.5,754.2000122070312,759.9000244140625,757.9715576171875,4239376
756.0,765.7999877929688,756.0,762.0,760.0662231445312,3967629
759.0,760.0,749.2999877929688,756.75,754.82958984375,5576110
763.7999877929688,763.7999877929688,750.5,754.4000244140625,752.4855346679688,5370460
745.7999877929688,749.0,736.2000122070312,740.25,738.3714599609375,6092036
749.5,749.5,734.4000244140625,736.0999755859375,734.23193359375,3614761
736.0,749.7000122070312,731.5,746.3499755859375,744.4559326171875,4537435
748.2000122070312,751.4500122070312,735.2000122070312,739.0499877929688,737.1744995117188,6726509
734.0999755859375,750.0,732.3499755859375,746.3499755859375,744.4559326171875,6492155
746.5,759.5999755859375,741.0,752.4000244140625,750.4906005859375,5841967
756.0,789.5,754.0,784.0499877929688,782.060302734375,12517507
784.9000244140625,789.0,778.4000244140625,786.5,784.5040893554688,12114870
798.0999755859375,819.0,795.4000244140625,798.9000244140625,796.8726196289062,19972195
795.5,806.0999755859375,792.4000244140625,802.7000122070312,800.6630249023438,6799617
804.5,809.9000244140625,787.7000122070312,798.0,795.9749145507812,7509746
800.8499755859375,805.9000244140625,795.3499755859375,800.7999877929688,798.7677612304688,4539192
798.0,799.4000244140625,782.0499877929688,787.8499755859375,785.8505859375,6926921
790.0,797.3499755859375,783.0,794.7000122070312,792.6832885742188,5903035
789.0,793.7000122070312,784.2000122070312,790.1500244140625,788.1448364257812,4909325
786.0,790.4500122070312,783.5,788.3499755859375,786.349365234375,4814443
791.0,801.0,790.0,794.4000244140625,792.384033203125,6301208
796.0,797.4500122070312,787.0,791.4000244140625,789.3916625976562,4075592
792.5,807.4500122070312,789.0999755859375,802.5999755859375,800.5631713867188,15446511
808.8499755859375,820.7000122070312,797.25,807.3499755859375,805.3011474609375,14641298
800.0,808.5499877929688,791.5,795.8499755859375,793.830322265625,6306484
795.25,799.0,772.2999877929688,795.3499755859375,793.3316040039062,7833561
792.5,796.7999877929688,786.0,788.3499755859375,786.349365234375,4359142
794.3499755859375,814.5,792.5499877929688,812.1500244140625,810.0889892578125,9043492
812.5499877929688,816.9500122070312,795.0999755859375,798.0499877929688,796.0247192382812,5184626
802.9000244140625,808.7999877929688,792.7999877929688,796.9500122070312,794.9275512695312,7715259
802.0,805.5999755859375,778.0,789.2000122070312,787.197265625,7369680
783.0,789.5,778.5,782.1500244140625,780.1651000976562,14241004
779.9000244140625,787.3499755859375,764.8499755859375,766.5499877929688,764.6046752929688,9178187
763.4000244140625,771.7000122070312,754.0,768.1500244140625,766.20068359375,6089895
771.0999755859375,781.1500244140625,770.2999877929688,779.0,777.0231323242188,5845527
774.4000244140625,784.0,771.2000122070312,782.5999755859375,780.6139526367188,3945224
782.25,794.2000122070312,776.0,778.9500122070312,776.9732666015625,5092479
790.0,790.1500244140625,774.0999755859375,777.0999755859375,775.1278686523438,6622698
781.9000244140625,785.0,776.0,781.9500122070312,779.9656372070312,4295686
782.0,793.0,779.0,787.1500244140625,785.1524658203125,4417455
788.0,799.7000122070312,785.4500122070312,797.1500244140625,795.1270751953125,5098502
799.9500122070312,804.5,793.2000122070312,794.5999755859375,792.58349609375,4381414
799.0,804.0,788.0,802.0499877929688,800.0145874023438,7157116
820.0,820.0,802.0499877929688,813.2999877929688,811.236083984375,11014585
820.0,827.0,798.5,801.6500244140625,799.6156616210938,10633732
800.5999755859375,813.7999877929688,792.0,804.7999877929688,802.7576293945312,9023067
807.9500122070312,813.5,792.2999877929688,807.7999877929688,805.7500610351562,7405639
812.0,825.0,806.7999877929688,816.7000122070312,814.62744140625,10646970
830.0999755859375,866.9000244140625,825.4500122070312,845.0999755859375,842.955322265625,29193770
848.4000244140625,851.6500244140625,823.5,841.9000244140625,839.7635498046875,16771909
840.0,840.7999877929688,785.6500244140625,787.5,785.5015258789062,39606414
787.5,789.0,754.6500244140625,758.3499755859375,756.4254760742188,19320926
762.0,762.0,714.0,742.0,740.1170043945312,21343427
755.0,760.0,740.0,752.3499755859375,750.440673828125,11694854
752.5,761.3499755859375,748.0499877929688,755.8499755859375,753.9318237304688,11812106
759.4500122070312,762.6500244140625,748.5,750.5999755859375,748.6951293945312,10529505
757.0,757.0499877929688,751.4000244140625,752.9500122070312,751.0392456054688,793433
761.0,761.0,741.5,751.0499877929688,749.14404296875,13872770
750.0,753.9500122070312,743.3499755859375,745.0499877929688,743.1592407226562,12120207
742.7000122070312,753.3499755859375,732.0,749.3499755859375,747.4483032226562,10844883
748.0,748.0,735.0999755859375,738.0499877929688,736.1770629882812,6195359
742.7999877929688,742.7999877929688,733.5,736.0499877929688,734.1820678710938,9372897
738.0,744.0,728.0,733.25,731.3892211914062,12849161
733.25,733.2999877929688,721.2999877929688,726.1500244140625,724.3072509765625,8978763
721.0,724.9000244140625,706.75,712.3499755859375,710.542236328125,18083445
715.0,716.0,701.9000244140625,706.3499755859375,704.5574340820312,13458109
713.0,713.0,677.4000244140625,686.4000244140625,684.6581420898438,16741079
681.0,692.6500244140625,677.3499755859375,685.6500244140625,683.9100341796875,16575348
690.0,695.0999755859375,682.0499877929688,685.1500244140625,683.4113159179688,11463429
686.0,687.0,676.5499877929688,679.9000244140625,678.1746215820312,9760486
669.0,674.9000244140625,660.4500122070312,661.75,660.0706787109375,10252753
665.0499877929688,665.4500122070312,649.3499755859375,651.0999755859375,649.4476928710938,12084376
648.0,677.4500122070312,648.0,655.6500244140625,653.9861450195312,24699809
664.9000244140625,681.4000244140625,660.0,679.5999755859375,677.8753051757812,16184200
675.0,678.7999877929688,668.0499877929688,676.0999755859375,674.3842163085938,8612601
679.0999755859375,687.3499755859375,671.0,673.0,671.2921142578125,9505985
674.0,678.75,661.1500244140625,663.0999755859375,661.417236328125,8022785
672.0,691.5499877929688,670.0,687.0,685.256591796875,15123987
695.0,701.5499877929688,687.6500244140625,697.0999755859375,695.3309326171875,11670826
698.1500244140625,699.9000244140625,688.0,693.9500122070312,692.18896484375,7021395
690.0999755859375,691.9500122070312,683.75,688.0499877929688,686.303955078125,5549743
699.0,711.9000244140625,693.0999755859375,704.0,702.2134399414062,13634563
701.0,714.0,697.5999755859375,710.9000244140625,709.095947265625,8612512
712.4000244140625,720.0,707.5499877929688,712.5,710.69189453125,7692888
719.0,721.9500122070312,705.0499877929688,709.6500244140625,707.84912109375,7309187
707.5,708.0,685.0999755859375,688.9000244140625,687.1517333984375,7844705
680.9500122070312,681.8499755859375,660.0999755859375,674.3499755859375,672.638671875,9934646
683.0,683.0,662.5,665.8499755859375,664.1602172851562,10116104
670.0,676.8499755859375,664.0,669.3499755859375,667.6513061523438,7489534
677.0,684.5,672.5999755859375,678.7999877929688,677.077392578125,6884683
681.1500244140625,682.0,662.4500122070312,667.5,665.8060302734375,6028893
663.0499877929688,674.5999755859375,655.9500122070312,672.1500244140625,670.4443359375,6996729
677.2999877929688,680.8499755859375,672.0,675.4500122070312,673.7359008789062,4645547
674.5,679.5999755859375,667.25,670.5,668.7984619140625,3969894
668.0,673.0999755859375,664.5,668.8499755859375,667.1526489257812,5119705
672.9500122070312,686.5,671.2000122070312,678.5499877929688,676.8280029296875,5586980
680.25,698.5,679.0,696.3499755859375,694.5828247070312,8550860
701.0,711.0499877929688,700.0499877929688,709.1500244140625,707.3504028320312,9705906
711.9000244140625,730.9000244140625,707.75,726.9000244140625,725.0553588867188,11312955
719.9500122070312,733.5,719.0,730.2999877929688,728.4467163085938,7955578
734.0,740.9000244140625,725.25,730.5999755859375,728.7459106445312,10454143
733.6500244140625,744.0,733.2000122070312,742.7999877929688,740.9149780273438,9595787
742.9000244140625,747.0499877929688,737.2999877929688,743.25,741.3638305664062,7252279
749.6500244140625,751.4500122070312,743.1500244140625,746.8499755859375,744.9546508789062,5294563
749.0,749.0,737.0499877929688,740.7000122070312,738.8203735351562,5196538
734.7999877929688,735.9500122070312,716.0499877929688,721.7000122070312,719.8685302734375,16302342
719.0,720.5999755859375,709.5,712.6500244140625,710.8414916992188,19680557
717.5,735.9000244140625,714.25,725.2000122070312,723.3596801757812,24055886
725.2000122070312,731.9500122070312,718.7000122070312,729.5999755859375,727.7484741210938,7746270
731.0499877929688,737.1500244140625,722.1500244140625,728.9000244140625,727.0502319335938,8505400
722.0,725.25,708.0499877929688,712.5,710.69189453125,10689060
715.0,716.4000244140625,688.2000122070312,704.5999755859375,702.8118896484375,8812501
714.0,755.0,708.5999755859375,752.2000122070312,750.2911376953125,38088158
744.0,777.0,738.0999755859375,773.8499755859375,771.8861694335938,34927774
